,Product,Age,Gender,Education,MaritalStatus,Contract,Usage,Fitness,Income,Miles
104,TM498,25,male,14,Partnered,Salaried,3,4,43206,106
105,TM498,25,male,16,Partnered,Salaried,2,3,50028,53
106,TM498,25,female,14,Single,Salaried,2,2,45480,42
107,TM498,25,male,14,Single,Salaried,4,3,48891,127
108,TM498,26,female,16,Partnered,Salaried,4,3,45480,85
109,TM498,26,female,16,Single,Business,4,4,50028,127
110,TM498,26,male,16,Single,Business,4,3,51165,106
111,TM498,27,male,14,Single,Business,4,2,45480,53
112,TM498,29,female,14,Partnered,Business,3,3,51165,95
113,TM498,30,female,14,Single,Business,3,3,57987,74
114,TM498,30,female,13,Single,Business,4,3,46617,106
115,TM498,31,male,16,Partnered,Business,3,3,52302,95
116,TM498,31,female,16,Partnered,Business,2,3,51165,64
117,TM498,31,female,18,Single,Business,2,1,65220,21
118,TM498,32,male,16,Single,Business,4,3,60261,127
119,TM498,32,male,16,Partnered,Business,3,3,53439,95
120,TM498,33,male,13,Partnered,Business,4,4,53439,170
121,TM498,33,female,16,Partnered,Salarried,2,3,50028,85
122,TM498,33,male,16,Partnered,Salarried,3,3,51165,95
123,TM498,33,female,16,Partnered,Salarried,5,3,53439,95
124,TM498,33,female,18,Single,Salarried,3,4,47754,74
125,TM498,34,female,16,Partnered,Salarried,4,3,64809,95
126,TM498,34,male,16,Partnered,Salarried,3,4,59124,85
127,TM498,34,male,15,Single,Salarried,3,3,67083,85
128,TM498,35,female,14,Partnered,Salarried,3,2,52302,53
129,TM498,35,male,16,Partnered,Salarried,3,2,53439,53
130,TM498,35,female,16,Single,Salarried,3,2,50028,64
131,TM498,35,male,16,Partnered,Salarried,3,3,53439,95
132,TM498,37,female,16,Partnered,Salarried,2,3,48891,85
133,TM498,38,female,16,Partnered,Salarried,4,3,62535,85
134,TM498,38,male,16,Partnered,Salarried,3,3,59124,106
135,TM498,40,female,16,Partnered,Salarried,3,3,61398,85
136,TM498,40,female,16,Single,Salarried,3,3,57987,85
137,TM498,40,male,16,Partnered,Salarried,3,3,64809,95
138,TM498,45,male,16,Partnered,Salarried,2,2,54576,42
139,TM498,48,male,16,Partnered,Salarried,2,3,57987,64
140,TM798,22,male,14,Single,Salarried,4,3,48658,106
141,TM798,22,male,16,Single,Salarried,3,5,54781,120
142,TM798,22,male,18,Single,Salarried,4,5,48556,200
143,TM798,23,male,16,Single,Salarried,4,5,58516,140
144,TM798,23,female,18,Single,Salarried,5,4,53536,100
145,TM798,23,male,16,Single,Salarried,4,5,48556,100
146,TM798,24,male,16,Single,Salarried,4,5,61006,100
147,TM798,24,male,18,Partnered,Salarried,4,5,57271,80
148,TM798,24,female,16,Single,Salarried,5,5,52291,200
149,TM798,24,male,16,Single,Salarried,5,5,49801,160
150,TM798,25,male,16,Partnered,Salarried,4,5,49801,120
151,TM798,25,male,16,Partnered,Salarried,4,4,62251,160
152,TM798,25,female,18,Partnered,Salarried,5,5,61006,200
153,TM798,25,male,18,Partnered,Salarried,4,3,64741,100
154,TM798,25,male,18,Partnered,Salarried,6,4,70966,180
155,TM798,25,male,18,Partnered,Business,6,5,75946,240
156,TM798,25,male,20,Partnered,Salarried,4,5,74701,170
157,TM798,26,female,21,Single,Salarried,4,3,69721,100
158,TM798,26,male,16,Partnered,Salarried,5,4,64741,180
159,TM798,27,male,16,Partnered,Salarried,4,5,83416,160
160,TM798,27,male,18,Single,Salarried,4,3,88396,100
161,TM798,27,male,21,Partnered,Salarried,4,4,90886,100
162,TM798,28,female,18,Partnered,Salarried,6,5,92131,180
163,TM798,28,male,18,Partnered,Salarried,7,5,77191,180
164,TM798,28,male,18,Single,Salarried,6,5,88396,150
165,TM798,29,male,18,Single,Salarried,5,5,52290,180
166,TM798,29,male,14,Partnered,Salarried,7,5,85906,300
167,TM798,30,female,16,Partnered,Salarried,6,5,90886,280
168,TM798,30,male,18,Partnered,Salarried,5,4,103336,160
169,TM798,30,male,18,Partnered,Salarried,5,5,99601,150
170,TM798,31,male,16,Partnered,Salarried,6,5,89641,260
171,TM798,33,female,18,Partnered,Salarried,4,5,95866,200
172,TM798,34,male,16,Single,Salarried,5,5,92131,150
173,TM798,35,male,16,Partnered,Salarried,4,5,92131,360
174,TM798,38,male,18,Partnered,Salarried,5,5,104581,150
175,TM798,40,male,21,Single,Salarried,6,5,83416,200
176,TM798,42,male,18,Single,Salarried,5,4,89641,200
177,TM798,45,male,16,Single,Salarried,5,5,90886,160
178,TM798,47,male,18,Partnered,Salarried,4,5,104581,120
179,TM798,48,male,18,Partnered,Salarried,4,5,95508,180
